PowerPlant;HVB;HVA;LV;Company;Individual;Capacity;Load
1;-;1;1;-;-;241999040;-
1;-;-;1;1;-;-;96811846
1;-;-;1;-;21;-;28198359
1;-;-;1;-;22;-;26074220
1;-;-;1;-;23;-;20274618
1;-;1;2;-;-;382635838;-
1;-;-;2;2;-;-;87678035
1;-;-;2;-;24;-;25315611
1;-;-;2;-;25;-;27415657
1;-;-;2;-;26;-;21164380
1;-;1;3;-;-;291629372;-
1;-;-;3;3;-;-;87081349
1;-;-;3;-;27;-;27439742
1;-;-;3;-;28;-;21372652
1;-;-;3;-;29;-;22139671
1;-;-;3;-;30;-;24395748
1;-;2;4;-;-;130918331;-
1;-;-;4;4;-;-;109863853
1;-;-;4;-;31;-;29518559
1;-;-;4;-;32;-;26326149
1;-;2;5;-;-;131833110;-
1;-;-;5;5;-;-;106882485
1;-;-;5;-;33;-;26414187
1;-;-;5;-;34;-;21655845
1;-;3;6;-;-;161908098;-
1;-;-;6;6;-;-;88353050
1;-;-;6;7;-;-;108114500
1;-;-;6;8;-;-;116481301
1;-;-;6;-;35;-;29433897
1;-;-;6;-;36;-;21890244
1;-;3;7;-;-;219778584;-
1;-;-;7;9;-;-;117685819
1;-;-;7;-;37;-;25290499
1;-;-;7;-;38;-;22207938
1;-;4;8;-;-;152279330;-
1;-;-;8;10;-;-;88949037
1;-;-;8;11;-;-;105967169
1;-;-;8;-;39;-;26540555
1;-;-;8;-;40;-;29009581
1;-;4;9;-;-;132508986;-
1;-;-;9;12;-;-;89254497
1;-;-;9;13;-;-;96870145
1;-;-;9;-;41;-;25006360
1;-;-;9;-;42;-;20329381
1;-;-;9;-;43;-;27267861
1;-;5;10;-;-;200301465;-
1;-;-;10;14;-;-;88514679
1;-;-;10;-;44;-;23074076
1;-;-;10;-;45;-;26514477
1;-;-;10;-;46;-;23955876
1;-;5;11;-;-;148178856;-
1;-;-;11;15;-;-;118776464
1;-;-;11;-;47;-;22991281
1;-;-;11;-;48;-;29112418
1;-;-;11;-;49;-;20794668
1;-;6;12;-;-;122352561;-
1;-;-;12;16;-;-;85577082
1;-;-;12;-;50;-;22971057
1;-;-;12;-;51;-;27317393
1;-;6;13;-;-;182709668;-
1;-;-;13;17;-;-;121247424
1;-;-;13;-;52;-;22490839
1;-;-;13;-;53;-;25418298
1;-;-;13;-;54;-;26582426
1;-;7;14;-;-;122456466;-
1;-;-;14;18;-;-;105726119
1;-;-;14;-;55;-;25329713
1;-;-;14;-;56;-;25029501
1;-;7;15;-;-;85799285;-
1;-;-;15;19;-;-;79045317
1;-;-;15;-;57;-;24348496
1;-;-;15;-;58;-;22983224
2;-;8;16;-;-;3292711010;-
2;-;-;16;20;-;-;110945777
2;-;-;16;-;59;-;26269182
2;-;-;16;-;60;-;25423772
1;-;-;2;-;1248422;-;4594
1;-;-;2;-;1248423;-;4131
1;-;-;2;-;1248424;-;3872
1;-;-;2;-;1248425;-;5297
1;-;-;2;-;1248426;-;5165
1;-;-;2;-;1248427;-;5170
1;-;-;2;-;1248428;-;3857
1;-;-;2;-;1248429;-;5609
1;-;-;2;-;1248430;-;4308
1;-;-;2;-;1248431;-;4725
1;-;-;2;-;1248432;-;3837
1;-;-;2;-;1248433;-;4874
1;-;-;2;-;1248434;-;5191
1;-;-;2;-;1248435;-;4115
1;-;-;2;-;1248436;-;4589
1;-;-;2;-;1248437;-;4748
1;-;-;2;-;1248438;-;4514
1;-;-;2;-;1248439;-;4413
1;-;-;2;-;1248440;-;4169
1;-;-;2;-;1248441;-;4358
1;-;-;2;-;1248442;-;3929
1;-;-;2;-;1248443;-;4950
1;-;-;2;-;1248444;-;4031
1;-;1;3;-;-;819251;-
1;-;-;3;16;-;-;14993
1;-;-;3;17;-;-;16153
1;-;-;3;18;-;-;13067
1;-;-;3;19;-;-;13235
1;-;-;3;20;-;-;13629
1;-;-;3;21;-;-;11321
1;-;-;3;22;-;-;14528
1;-;-;3;23;-;-;15917
1;-;-;3;-;1248445;-;4251
1;-;-;3;-;1248446;-;4002
1;-;-;3;-;1248447;-;4952
1;-;-;3;-;1248448;-;4226
1;-;-;3;-;1248449;-;4548
1;-;-;3;-;1248450;-;4930
1;-;-;3;-;1248451;-;4040
1;-;-;3;-;1248452;-;4788
1;-;-;3;-;1248453;-;4712
1;-;-;3;-;1248454;-;4060
1;-;-;3;-;1248455;-;4212
1;-;-;3;-;1248456;-;4310
1;-;-;3;-;1248457;-;4467
1;-;-;3;-;1248458;-;4063
1;-;-;3;-;1248459;-;5101
1;-;-;3;-;1248460;-;4880
1;-;-;3;-;1248461;-;4876
1;-;-;3;-;1248462;-;5027
1;-;-;3;-;1248463;-;5161
1;-;-;3;-;1248464;-;4750
1;-;-;3;-;1248465;-;4606
1;-;-;3;-;1248466;-;3963
1;-;-;3;-;1248467;-;3948
1;-;-;3;-;1248468;-;4289
1;-;-;3;-;1248469;-;4520
1;-;-;3;-;1248470;-;4728
1;-;-;3;-;1248471;-;4981
1;-;-;3;-;1248472;-;5162
1;-;-;3;-;1248473;-;5306
1;-;-;3;-;1248474;-;5039
1;-;-;3;-;1248475;-;4484
1;-;-;3;-;1248476;-;5532
1;-;-;3;-;1248477;-;5505
1;-;-;3;-;1248478;-;4019
1;-;-;3;-;1248479;-;4468
1;-;-;3;-;1248480;-;5022
1;-;-;3;-;1248481;-;4200
1;-;1;4;-;-;670661;-
1;-;-;4;24;-;-;12877
1;-;-;4;25;-;-;15063
1;-;-;4;26;-;-;13099
1;-;-;4;27;-;-;12024
1;-;-;4;28;-;-;14517
1;-;-;4;29;-;-;12527
1;-;-;4;-;1248482;-;5527
1;-;-;4;-;1248483;-;3808
1;-;-;4;-;1248484;-;5263
1;-;-;4;-;1248485;-;4568
1;-;-;4;-;1248486;-;5493
1;-;-;4;-;1248487;-;3873
1;-;-;4;-;1248488;-;5455
1;-;-;4;-;1248489;-;4802
1;-;-;4;-;1248490;-;4586
1;-;-;4;-;1248491;-;5555
1;-;-;4;-;1248492;-;4266
1;-;-;4;-;1248493;-;4745
1;-;-;4;-;1248494;-;4791
1;-;-;4;-;1248495;-;5056
1;-;-;4;-;1248496;-;4449
1;-;-;4;-;1248497;-;5174
1;-;-;4;-;1248498;-;4583
1;-;-;4;-;1248499;-;4518
1;-;-;4;-;1248500;-;4073
1;-;-;4;-;1248501;-;3894
1;-;-;4;-;1248502;-;4564
1;-;-;4;-;1248503;-;4066
1;-;-;4;-;1248504;-;5530
1;-;-;4;-;1248505;-;3887
1;-;-;4;-;1248506;-;3860
1;-;-;4;-;1248507;-;5110
1;-;-;4;-;1248508;-;4191
1;-;-;4;-;1248509;-;5622
1;-;-;4;-;1248510;-;4329
1;-;-;4;-;1248511;-;4153
1;-;-;4;-;1248512;-;5469
1;-;-;4;-;1248513;-;4553
1;-;-;4;-;1248514;-;5548
1;-;-;4;-;1248515;-;4400
1;-;-;4;-;1248516;-;5265
1;-;1;5;-;-;546363;-
1;-;-;5;30;-;-;10963
1;-;-;5;31;-;-;12686
1;-;-;5;32;-;-;12379
1;-;-;5;33;-;-;11305
1;-;-;5;34;-;-;13549
1;-;-;5;35;-;-;13525
1;-;-;5;36;-;-;14840
1;-;-;5;37;-;-;14598
1;-;-;5;38;-;-;11577
1;-;-;5;-;1248517;-;4680
1;-;-;5;-;1248518;-;4032
1;-;-;5;-;1248519;-;5153
1;-;-;5;-;1248520;-;4587
1;-;-;5;-;1248521;-;4592
1;-;-;5;-;1248522;-;4682
1;-;-;5;-;1248523;-;3938
1;-;-;5;-;1248524;-;4460
1;-;-;5;-;1248525;-;3908
1;-;-;5;-;1248526;-;4065
1;-;-;5;-;1248527;-;5307
1;-;-;5;-;1248528;-;4435
1;-;-;5;-;1248529;-;5006
1;-;-;5;-;1248530;-;5102
1;-;-;5;-;1248531;-;4398
1;-;-;5;-;1248532;-;5583
1;-;-;5;-;1248533;-;5301
1;-;-;5;-;1248534;-;5346
1;-;-;5;-;1248535;-;4644
1;-;-;5;-;1248536;-;4343
1;-;-;5;-;1248537;-;4622
1;-;-;5;-;1248538;-;4709
1;-;-;5;-;1248539;-;4746
1;-;-;5;-;1248540;-;3812
1;-;-;5;-;1248541;-;4199
1;-;-;5;-;1248542;-;5602
1;-;-;5;-;1248543;-;4834
1;-;-;5;-;1248544;-;4566
1;-;-;5;-;1248545;-;4842
1;-;-;5;-;1248546;-;4880
1;-;-;5;-;1248547;-;4776
1;-;-;5;-;1248548;-;4115
1;-;-;5;-;1248549;-;4237
1;-;-;5;-;1248550;-;4948
1;-;-;5;-;1248551;-;5554
1;-;-;5;-;1248552;-;3987
1;-;1;6;-;-;850905;-
1;-;-;6;39;-;-;14388
1;-;-;6;40;-;-;11710
1;-;-;6;41;-;-;14539
1;-;-;6;42;-;-;13462
1;-;-;6;43;-;-;12606
1;-;-;6;44;-;-;12867
1;-;-;6;-;1248553;-;4125
1;-;-;6;-;1248554;-;5558
1;-;-;6;-;1248555;-;3909
1;-;-;6;-;1248556;-;4857
1;-;-;6;-;1248557;-;5240
